"Date","Region","Province","AgeGroup","Gender","PartlyVaccinated","FullyVaccinated"
"2020-12-28","Brussels","NA","NA","NA",56,0
"2020-12-28","Flanders","NA","NA","NA",123,0
"2020-12-28","Wallonia","NA","NA","NA",119,0
"2020-12-29","Flanders","NA","NA","NA",1,0
"2020-12-30","Brussels","NA","NA","NA",5,0
"2020-12-30","Flanders","NA","NA","NA",473,0
"2020-12-30","Wallonia","NA","NA","NA",1,0
"2020-12-31","Flanders","NA","NA","NA",9,0
"2021-01-01","Brussels","NA","NA","NA",1,0
"2021-01-01","Wallonia","NA","NA","NA",6,0
"2021-01-05","Brussels","NA","NA","NA",630,0
"2021-01-05","Flanders","NA","NA","NA",36,0
"2021-01-05","Wallonia","NA","NA","NA",908,0
"2021-01-06","Brussels","NA","NA","NA",987,0
"2021-01-06","Flanders","NA","NA","NA",915,0
"2021-01-06","Wallonia","NA","NA","NA",1947,0
"2021-01-07","Brussels","NA","NA","NA",985,0
"2021-01-07","Flanders","NA","NA","NA",2144,0
"2021-01-07","Wallonia","NA","NA","NA",4941,0
"2021-01-08","Brussels","NA","NA","NA",1230,0
"2021-01-08","Flanders","NA","NA","NA",2975,0
"2021-01-08","Wallonia","NA","NA","NA",4929,0
"2021-01-09","Brussels","NA","NA","NA",2,0
"2021-01-09","Flanders","NA","NA","NA",3159,0
"2021-01-09","Wallonia","NA","NA","NA",37,0
"2021-01-10","Brussels","NA","NA","NA",11,0
"2021-01-10","Flanders","NA","NA","NA",348,0
"2021-01-10","Wallonia","NA","NA","NA",38,0
"2021-01-11","Brussels","NA","NA","NA",10,0
"2021-01-11","Flanders","NA","NA","NA",3744,0
"2021-01-11","Wallonia","NA","NA","NA",1659,0
"2021-01-12","Brussels","NA","NA","NA",1090,0
"2021-01-12","Flanders","NA","NA","NA",7972,0
"2021-01-12","Wallonia","NA","NA","NA",6351,0
"2021-01-13","Brussels","NA","NA","NA",3336,0
"2021-01-13","Flanders","NA","NA","NA",9639,0
"2021-01-13","Wallonia","NA","NA","NA",7643,0
"2021-01-14","Brussels","NA","NA","NA",1709,0
"2021-01-14","Flanders","NA","NA","NA",13999,0
"2021-01-14","Wallonia","NA","NA","NA",6799,0
"2021-01-15","Brussels","NA","NA","NA",809,0
"2021-01-15","Flanders","NA","NA","NA",15576,0
"2021-01-15","Wallonia","NA","NA","NA",6365,0
"2021-01-16","Brussels","NA","NA","NA",17,0
"2021-01-16","Flanders","NA","NA","NA",4686,0
"2021-01-16","Wallonia","NA","NA","NA",326,0
"2021-01-17","Brussels","NA","NA","NA",4,0
"2021-01-17","Flanders","NA","NA","NA",3194,0
"2021-01-17","Wallonia","NA","NA","NA",7,0
"2021-01-18","Brussels","NA","NA","NA",128,0
"2021-01-18","Flanders","NA","NA","NA",6255,109
"2021-01-18","Wallonia","NA","NA","NA",4212,0
"2021-01-19","Brussels","NA","NA","NA",1257,55
"2021-01-19","Flanders","NA","NA","NA",11252,10
"2021-01-19","Wallonia","NA","NA","NA",6244,116
"2021-01-20","Brussels","NA","NA","NA",894,4
"2021-01-20","Flanders","NA","NA","NA",13828,418
"2021-01-20","Wallonia","NA","NA","NA",5261,0
"2021-01-21","Brussels","NA","NA","NA",1019,0
"2021-01-21","Flanders","NA","NA","NA",19688,0
"2021-01-21","Wallonia","NA","NA","NA",8799,0
"2021-01-22","Brussels","NA","NA","NA",887,1
"2021-01-22","Flanders","NA","NA","NA",21969,29
"2021-01-22","Wallonia","NA","NA","NA",5920,1
"2021-01-23","Brussels","NA","NA","NA",151,0
"2021-01-23","Flanders","NA","NA","NA",7357,7
