"DATE","DEATHS","AVERAGE"
"2020-03-07",1,0.14285714285714285
"2020-03-08",0,0.14285714285714285
"2020-03-09",0,0.14285714285714285
"2020-03-10",1,0.2857142857142857
"2020-03-11",3,0.7142857142857143
"2020-03-12",0,0.7142857142857143
"2020-03-13",3,1.1428571428571428
"2020-03-14",7,2
"2020-03-15",7,3
"2020-03-16",11,4.571428571428571
"2020-03-17",15,6.571428571428571
"2020-03-18",25,9.714285714285714
"2020-03-19",35,14.714285714285714
"2020-03-20",40,20
"2020-03-21",41,24.857142857142858
"2020-03-22",55,31.714285714285715
"2020-03-23",82,41.857142857142854
"2020-03-24",76,50.57142857142857
"2020-03-25",111,62.857142857142854
"2020-03-26",102,72.42857142857143
"2020-03-27",136,86.14285714285714
"2020-03-28",143,100.71428571428571
"2020-03-29",145,113.57142857142857
"2020-03-30",171,126.28571428571429
"2020-03-31",201,144.14285714285714
"2020-04-01",241,162.71428571428572
"2020-04-02",214,178.71428571428572
"2020-04-03",242,193.85714285714286
"2020-04-04",269,211.85714285714286
"2020-04-05",246,226.28571428571428
"2020-04-06",255,238.28571428571428
"2020-04-07",276,249
"2020-04-08",324,260.85714285714283
"2020-04-09",270,268.85714285714283
"2020-04-10",304,277.7142857142857
"2020-04-11",288,280.42857142857144
"2020-04-12",268,283.57142857142856
"2020-04-13",275,286.42857142857144
"2020-04-14",259,284
"2020-04-15",280,277.7142857142857
"2020-04-16",245,274.14285714285717
"2020-04-17",205,260
"2020-04-18",210,248.85714285714286
"2020-04-19",186,237.14285714285714
"2020-04-20",208,227.57142857142858
"2020-04-21",192,218
"2020-04-22",181,203.85714285714286
"2020-04-23",156,191.14285714285714
"2020-04-24",156,184.14285714285714
"2020-04-25",142,174.42857142857142
"2020-04-26",152,169.57142857142858
"2020-04-27",132,158.71428571428572
"2020-04-28",113,147.42857142857142
"2020-04-29",107,136.85714285714286
"2020-04-30",91,127.57142857142857
"2020-05-01",94,118.71428571428571
"2020-05-02",79,109.71428571428571
"2020-05-03",91,101
"2020-05-04",93,95.42857142857143
"2020-05-05",84,91.28571428571429
"2020-05-06",77,87
"2020-05-07",68,83.71428571428571
"2020-05-08",80,81.71428571428571
"2020-05-09",76,81.28571428571429
"2020-05-10",72,78.57142857142857
"2020-05-11",66,74.71428571428571
"2020-05-12",47,69.42857142857143
"2020-05-13",60,67
"2020-05-14",46,63.857142857142854
"2020-05-15",47,59.142857142857146
"2020-05-16",29,52.42857142857143
"2020-05-17",32,46.714285714285715
"2020-05-18",39,42.857142857142854
